On branch deploy-data-source-toggle
Untracked files:
  (use "git add <file>..." to include in what will be committed)
	Screen Shot 2026-01-10 at 5.36.40 pm.jpg
	outputs/workspace_output_1768025168_9131.txt
	outputs/workspace_output_1768025180_782.txt
	outputs/workspace_output_1768025196_6932.txt
	outputs/workspace_output_1768025208_4808.txt
	outputs/workspace_output_1768025220_9806.txt
	outputs/workspace_output_1768025232_8114.txt
	outputs/workspace_output_1768025244_2123.txt
	outputs/workspace_output_1768025253_7976.txt
	outputs/workspace_output_1768025274_4712.txt
	outputs/workspace_output_1768025287_9124.txt
	outputs/workspace_output_1768025307_9276.txt
	outputs/workspace_output_1768025310_26.txt
	outputs/workspace_output_1768027060_5500.txt
	outputs/workspace_output_1768027075_6053.txt
	outputs/workspace_output_1768027078_9281.txt
	outputs/workspace_output_1768027087_9438.txt
	outputs/workspace_output_1768027100_290.txt
	outputs/workspace_output_1768027103_3283.txt
	outputs/workspace_output_1768027115_4241.txt

nothing added to commit but untracked files present (use "git add" to track)
